=== 1. git checkout HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
exit: 0

=== 2. git diff HEAD -- apps/mobile/components/TransactionDetailSheet.tsx ===
(empty)

=== 3. git status --short ===
?? apps/mobile/components/ReceiptCaptureActions.tsx
?? apps/mobile/components/TransactionAiInsightCard.tsx

=== 4. compare TransactionDetailSheet.tsx vs _HEAD_tx.tsx ===
SHA256 TransactionDetailSheet.tsx: 1518E1171BC2AD8DD2BBB51B1D6F515FA210FE142557D2B13A323B607228BBB4
000013ED: 7A 79
000013EE: 6F 70
000013EF: 6E 65
000013F0: 74 29
000013F1: 61 3B
000013F2: 6C 0D
000013F3: 2D 0A
000013F4: 6F 20
000013F5: 75 20
000013F6: 74 63
000013F7: 6C 6F
000013F8: 69 6E
000013F9: 6E 73
000013FA: 65 74
000013FB: 27 20
000013FC: 20 70
000013FD: 3A 61
000013FE: 20 79
000013FF: 69 6D
00001400: 73 65
00001401: 49 6E
00001402: 6E 74
00001403: 63 4D
00001404: 6F 65
00001405: 6D 74
00001406: 65 68
00001407: 20 6F
00001408: 3F 64
00001409: 20 49
0000140A: 27 63
0000140B: 77 6F
0000140C: 61 6E
0000140D: 6C 20
0000140E: 6C 3D
0000140F: 65 20
00001410: 74 69
00001411: 2D 73
00001412: 6F 54
00001413: 75 72
00001414: 74 61
00001415: 6C 6E
00001416: 69 73
00001417: 6E 66
00001419: 27 72
0000141B: 3A 3F
0000141E: 63 73
0000141F: 61 77
00001420: 72 61
00001421: 64 70
00001423: 6F 68
00001424: 75 6F
00001425: 74 72
00001426: 6C 69
00001427: 69 7A
00001428: 6E 6F
00001429: 65 6E
0000142A: 27 74
0000142B: 3B 61
0000142C: 0D 6C
0000142D: 0A 2D
0000142E: 20 6F
0000142F: 20 75
00001430: 63 74
00001431: 6F 6C
00001432: 6E 69
00001433: 73 6E
00001434: 74 65
00001435: 20 27
00001436: 69 20
00001437: 74 3A
00001438: 65 20
00001439: 6D 69
0000143A: 69 73
0000143B: 7A 49
0000143C: 65 6E
0000143D: 64 63
0000143E: 4E 6F
0000143F: 6F 6D
00001440: 74 65
00001441: 65 20
00001442: 20 3F
00001443: 3D 20
00001444: 20 27
00001445: 70 77
00001447: 72 6C
00001448: 73 6C
0000144A: 49 74
0000144B: 74 2D
0000144C: 65 6F
0000144D: 6D 75
0000144E: 69 74
0000144F: 7A 6C
00001450: 65 69
00001451: 64 6E
00001452: 4E 65
00001453: 6F 27
00001454: 74 20
00001455: 65 3A
00001456: 28 20
00001457: 74 27
00001458: 78 63
00001459: 2E 61
0000145A: 6E 72
0000145B: 6F 64
0000145C: 74 2D
0000145D: 65 6F
0000145E: 29 75
0000145F: 3B 74
00001460: 0D 6C
00001461: 0A 69
00001462: 20 6E
00001463: 20 65
00001464: 63 27
00001465: 6F 3B
00001466: 6E 0D
00001467: 73 0A
00001468: 74 20
0000146A: 73 63
0000146B: 79 6F
0000146D: 63 73
0000146E: 53 74
0000146F: 74 20
00001470: 61 69
00001472: 75 65
00001473: 73 6D
00001474: 20 69
00001475: 3D 7A
00001476: 20 65
00001477: 67 64
00001478: 65 4E
00001479: 74 6F
0000147A: 53 74
0000147B: 79 65
0000147C: 6E 20
0000147D: 63 3D
0000147E: 53 20
0000147F: 74 70
00001481: 74 72
00001482: 75 73
00001483: 73 65
00001484: 4D 49
00001485: 65 74
00001486: 74 65
00001487: 61 6D
00001488: 28 69
00001489: 74 7A
0000148A: 78 65
0000148B: 2E 64
0000148C: 73 4E
0000148D: 79 6F
0000148E: 6E 74
0000148F: 63 65
00001490: 53 28
00001492: 61 78
00001493: 74 2E
00001494: 75 6E
00001495: 73 6F
00001496: 2C 74
00001497: 20 65
00001498: 63 29
00001499: 6F 3B
0000149A: 6C 0D
0000149B: 6F 0A
0000149C: 72 20
0000149D: 73 20
0000149E: 29 63
0000149F: 3B 6F
000014A0: 0D 6E
000014A1: 0A 73
000014A2: 20 74
000014A4: 63 73
000014A5: 6F 79
000014A7: 73 63
000014A8: 74 53
000014A9: 20 74
000014AA: 65 61
000014AB: 64 74
000014AC: 69 75
000014AD: 74 73
000014AE: 54 20
000014AF: 72 3D
000014B0: 61 20
000014B1: 6E 67
000014B2: 73 65
000014B3: 61 74
000014B4: 63 53
000014B5: 74 79
000014B6: 69 6E
000014B7: 6F 63
000014B8: 6E 53
000014B9: 20 74
000014BA: 3D 61
000014BB: 20 74
000014BC: 28 75
000014BD: 29 73
000014BE: 20 4D
000014BF: 3D 65
000014C0: 3E 74
000014C1: 20 61
000014C2: 7B 28
000014C3: 0D 74
000014C4: 0A 78
000014C5: 20 2E
000014C6: 20 73
000014C7: 20 79
000014C8: 20 6E
000014C9: 74 63
000014CA: 61 53
000014CB: 70 74
000014CC: 48 61
000014CD: 61 74
000014CE: 70 75
000014CF: 74 73
000014D0: 69 2C
000014D1: 63 20
000014D2: 28 63
000014D3: 29 6F
000014D4: 3B 6C
000014D5: 0D 6F
000014D6: 0A 72
000014D7: 20 73
000014D8: 20 29
000014D9: 20 3B
000014DA: 20 0D
000014DB: 6F 0A
000014DC: 6E 20
000014DD: 43 20
000014DE: 6C 63
000014E0: 73 6E
000014E1: 65 73
000014E2: 28 74
000014E3: 29 20
000014E4: 3B 65
000014E5: 0D 64
000014E6: 0A 69
000014E7: 20 74
000014E8: 20 54
000014E9: 20 72
000014EA: 20 61
000014EB: 72 6E
000014EC: 6F 73
000014ED: 75 61
000014EE: 74 63
000014EF: 65 74
000014F0: 72 69
000014F1: 2E 6F
000014F2: 70 6E
000014F3: 75 20
000014F4: 73 3D
000014F5: 68 20
000014F7: 7B 29
000014F9: 70 3D
000014FA: 61 3E
000014FB: 74 20
000014FC: 68 7B
000014FD: 6E 0D
000014FE: 61 0A
000014FF: 6D 20
00001500: 65 20
00001501: 3A 20
00001503: 27 74
00001504: 2F 61
00001505: 61 70
00001506: 64 48
00001507: 64 61
00001508: 2D 70
0000150A: 72 69
0000150B: 61 63
0000150C: 6E 28
0000150D: 73 29
0000150E: 61 3B
0000150F: 63 0D
00001510: 74 0A
00001511: 69 20
00001512: 6F 20
00001513: 6E 20
00001514: 27 20
00001515: 2C 6F
00001516: 20 6E
00001517: 70 43
00001518: 61 6C
00001519: 72 6F
0000151A: 61 73
0000151B: 6D 65
0000151C: 73 28
0000151D: 3A 29
0000151E: 20 3B
0000151F: 7B 0D
00001520: 20 0A
00001521: 65 20
00001522: 64 20
00001523: 69 20
00001524: 74 20
00001525: 49 72
00001526: 64 6F
00001527: 3A 75
00001528: 20 74
00001529: 74 65
0000152A: 78 72
0000152C: 69 70
0000152D: 64 75
0000152E: 20 73
0000152F: 7D 68
00001530: 20 28
00001531: 7D 7B
00001532: 29 20
00001533: 3B 70
00001534: 0D 61
00001535: 0A 74
00001536: 20 68
00001537: 20 6E
00001538: 7D 61
00001539: 3B 6D
0000153A: 0D 65
0000153B: 0A 3A
0000153C: 0D 20
0000153D: 0A 27
0000153E: 20 2F
0000153F: 20 61
00001540: 63 64
00001541: 6F 64
00001542: 6E 2D
00001543: 73 74
00001544: 74 72
00001545: 20 61
00001546: 68 6E
00001547: 61 73
00001548: 6E 61
00001549: 64 63
0000154A: 6C 74
0000154B: 65 69
0000154C: 44 6F
0000154D: 65 6E
0000154E: 6C 27
0000154F: 65 2C
00001550: 74 20
00001551: 65 70
00001552: 20 61
00001553: 3D 72
00001554: 20 61
00001555: 28 6D
00001556: 29 73
00001557: 20 3A
00001558: 3D 20
00001559: 3E 7B
0000155B: 7B 65
0000155C: 0D 64
0000155D: 0A 69
0000155E: 20 74
0000155F: 20 49
00001560: 20 64
00001561: 20 3A
00001562: 74 20
00001563: 61 74
00001564: 70 78
00001565: 48 2E
00001566: 61 69
00001567: 70 64
00001568: 74 20
00001569: 69 7D
0000156A: 63 20
0000156B: 28 7D
00001572: 20 7D
00001573: 20 3B
00001574: 73 0D
00001575: 65 0A
00001576: 74 0D
00001577: 43 0A
00001578: 6F 20
00001579: 6E 20
0000157A: 66 63
0000157B: 69 6F
0000157C: 72 6E
0000157D: 6D 73
0000157E: 56 74
0000157F: 69 20
00001580: 73 68
00001581: 69 61
00001582: 62 6E
00001583: 6C 64
00001584: 65 6C
00001585: 28 65
00001586: 74 44
00001587: 72 65
00001588: 75 6C
0000158A: 29 74
0000158B: 3B 65
0000158C: 0D 20
0000158D: 0A 3D
0000158F: 20 28
00001590: 7D 29
00001591: 3B 20
00001592: 0D 3D
00001593: 0A 3E
00001594: 0D 20
00001595: 0A 7B
00001596: 20 0D
00001597: 20 0A
00001598: 72 20
00001599: 65 20
0000159A: 74 20
0000159B: 75 20
0000159C: 72 74
0000159D: 6E 61
0000159E: 20 70
0000159F: 28 48
000015A0: 0D 61
000015A1: 0A 70
000015A2: 20 74
000015A3: 20 69
000015A4: 20 63
000015A5: 20 28
000015A6: 3C 29
000015A7: 3E 3B
000015AE: 3C 73
000015AF: 42 65
000015B0: 6F 74
000015B1: 74 43
000015B2: 74 6F
000015B3: 6F 6E
000015B4: 6D 66
000015B5: 53 69
000015B6: 68 72
000015B7: 65 6D
000015B8: 65 56
000015B9: 74 69
000015BA: 0D 73
000015BB: 0A 69
000015BC: 20 62
000015BD: 20 6C
000015BE: 20 65
000015BF: 20 28
000015C0: 20 74
000015C1: 20 72
000015C2: 76 75
000015C3: 69 65
000015C4: 73 29
000015C5: 69 3B
000015C6: 62 0D
000015C7: 6C 0A
000015C8: 65 20
000015C9: 3D 20
000015CA: 7B 7D
000015CB: 76 3B
000015CC: 69 0D
000015CD: 73 0A
000015CE: 69 0D
000015CF: 62 0A
000015D0: 6C 20
000015D1: 65 20
000015D2: 7D 72
000015D3: 0D 65
000015D4: 0A 74
000015D5: 20 75
000015D6: 20 72
000015D7: 20 6E
000015D9: 20 28
000015DA: 20 0D
000015DB: 6F 0A
000015DC: 6E 20
000015DD: 43 20
000015DE: 6C 20
000015DF: 6F 20
000015E0: 73 3C
000015E1: 65 3E
000015E2: 3D 0D
000015E3: 7B 0A
000015E4: 6F 20
000015E5: 6E 20
000015E6: 43 20
000015E7: 6C 20
000015E8: 6F 3C
000015E9: 73 42
000015EA: 65 6F
000015EB: 7D 74
000015EC: 0D 74
000015ED: 0A 6F
000015EE: 20 6D
000015EF: 20 53
000015F0: 20 68
000015F1: 20 65
000015F2: 20 65
000015F3: 20 74
000015F4: 73 0D
000015F5: 68 0A
000015F6: 65 20
000015F7: 65 20
000015F8: 74 20
000015F9: 53 20
000015FA: 74 20
000015FB: 79 20
000015FC: 6C 76
000015FD: 65 69
000015FE: 3D 73
000015FF: 7B 69
00001600: 73 62
00001601: 74 6C
00001602: 79 65
00001603: 6C 3D
00001604: 65 7B
00001605: 73 76
00001606: 2E 69
00001608: 68 69
00001609: 65 62
0000160A: 65 6C
0000160B: 74 65
00001615: 73 6F
00001616: 63 6E
00001617: 72 43
00001618: 6F 6C
00001619: 6C 6F
0000161A: 6C 73
0000161B: 43 65
0000161C: 6F 3D
0000161D: 6E 7B
0000161E: 74 6F
0000161F: 65 6E
00001620: 6E 43
00001621: 74 6C
00001622: 43 6F
00001623: 6F 73
00001624: 6E 65
00001625: 74 7D
00001626: 61 0D
00001627: 69 0A
00001628: 6E 20
00001629: 65 20
0000162A: 72 20
0000162B: 53 20
0000162C: 74 20
0000162D: 79 20
0000162E: 6C 73
0000162F: 65 68
00001630: 3D 65
00001631: 7B 65
00001632: 7B 74
00001633: 20 53
00001634: 70 74
00001635: 61 79
00001636: 64 6C
00001637: 64 65
00001638: 69 3D
00001639: 6E 7B
0000163A: 67 73
0000163B: 42 74
0000163C: 6F 79
0000163D: 74 6C
0000163E: 74 65
0000163F: 6F 73
00001640: 6D 2E
00001641: 3A 73
00001642: 20 68
00001643: 4D 65
00001644: 61 65
00001646: 68 7D
00001647: 2E 0D
00001648: 6D 0A
00001649: 61 20
0000164A: 78 20
0000164B: 28 20
0000164C: 69 20
0000164D: 6E 20
0000164E: 73 20
0000164F: 65 73
00001650: 74 63
00001651: 73 72
00001652: 2E 6F
00001653: 62 6C
00001654: 6F 6C
00001655: 74 43
00001656: 74 6F
00001657: 6F 6E
00001658: 6D 74
00001659: 2C 65
0000165A: 20 6E
0000165B: 73 74
0000165C: 70 43
0000165D: 61 6F
0000165E: 63 6E
0000165F: 69 74
00001660: 6E 61
00001661: 67 69
00001662: 2E 6E
00001663: 78 65
00001664: 6C 72
00001665: 29 53
00001666: 20 74
00001667: 7D 79
00001668: 7D 6C
00001669: 0D 65
0000166A: 0A 3D
0000166B: 20 7B
0000166C: 20 7B
0000166E: 20 70
0000166F: 3E 61
00001670: 0D 64
00001671: 0A 64
00001672: 20 69
00001673: 20 6E
00001674: 20 67
00001675: 20 42
00001676: 20 6F
00001677: 20 74
00001678: 3C 74
00001679: 56 6F
0000167A: 69 6D
0000167B: 65 3A
0000167C: 77 20
0000167D: 20 4D
0000167E: 73 61
00001680: 79 68
00001681: 6C 2E
00001682: 65 6D
00001683: 3D 61
00001684: 7B 78
00001685: 73 28
00001686: 74 69
00001687: 79 6E
00001688: 6C 73
0000168A: 73 74
0000168B: 2E 73
0000168C: 68 2E
0000168D: 65 62
0000168E: 61 6F
0000168F: 64 74
00001690: 65 74
00001691: 72 6F
00001692: 7D 6D
00001693: 3E 2C
00001694: 0D 20
00001695: 0A 73
00001696: 20 70
00001697: 20 61
00001698: 20 63
00001699: 20 69
0000169A: 20 6E
0000169B: 20 67
0000169C: 20 2E
0000169D: 20 78
0000169E: 3C 6C
0000169F: 54 29
000016A0: 72 20
000016A1: 61 7D
000016A2: 6E 7D
000016A3: 73 0D
000016A4: 61 0A
000016A5: 63 20
000016A6: 74 20
000016A7: 69 20
000016A8: 6F 20
000016A9: 6E 3E
000016AA: 41 0D
000016AB: 76 0A
000016AC: 61 20
000016AD: 74 20
000016AE: 61 20
000016AF: 72 20
000016B1: 74 20
000016B2: 72 3C
000016B3: 61 56
000016B4: 6E 69
000016B5: 73 65
000016B6: 61 77
000016B7: 63 20
000016B8: 74 73
000016B9: 69 74
000016BA: 6F 79
000016BB: 6E 6C
000016BC: 3D 65
000016BD: 7B 3D
000016BE: 74 7B
000016BF: 78 73
000016C0: 7D 74
000016C1: 20 79
000016C2: 73 6C
000016C3: 69 65
000016C4: 7A 73
000016C5: 65 2E
000016C6: 3D 68
000016C7: 7B 65
000016C8: 34 61
000016C9: 38 64
000016CA: 7D 65
000016CB: 20 72
000016CC: 2F 7D
000016D9: 56 54
000016DA: 69 72
000016DB: 65 61
000016DC: 77 6E
000016DD: 20 73
000016DE: 73 61
000016DF: 74 63
000016E0: 79 74
000016E1: 6C 69
000016E2: 65 6F
000016E3: 3D 6E
000016E4: 7B 41
000016E5: 73 76
000016E6: 74 61
000016E7: 79 74
000016E8: 6C 61
000016E9: 65 72
000016EA: 73 20
000016EB: 2E 74
000016EC: 68 72
000016ED: 65 61
000016EE: 61 6E
000016EF: 64 73
000016F0: 65 61
000016F1: 72 63
000016F2: 54 74
000016F3: 65 69
000016F4: 78 6F
000016F5: 74 6E
000016F6: 7D 3D
000016F7: 3E 7B
000016F8: 0D 74
000016F9: 0A 78
000016FA: 20 7D
000016FC: 20 73
000016FD: 20 69
000016FE: 20 7A
000016FF: 20 65
00001700: 20 3D
00001701: 20 7B
00001702: 20 34
00001703: 20 38
00001704: 3C 7D
00001705: 54 20
00001706: 65 2F
00001707: 78 3E
00001708: 74 0D
00001709: 20 0A
0000170A: 73 20
0000170B: 74 20
0000170C: 79 20
0000170D: 6C 20
0000170E: 65 20
0000170F: 3D 20
00001710: 7B 20
00001711: 73 20
00001712: 74 3C
00001713: 79 56
00001714: 6C 69
00001716: 73 77
00001717: 2E 20
00001718: 6E 73
00001719: 61 74
0000171A: 6D 79
0000171B: 65 6C
0000171C: 7D 65
0000171D: 20 3D
0000171F: 2E 73
00001720: 2E 74
00001721: 2E 79
00001722: 72 6C
00001723: 6F 65
00001724: 77 73
00001725: 54 2E
00001726: 69 68
00001727: 74 65
00001728: 6C 61
00001729: 65 64
0000172A: 54 65
0000172B: 65 72
0000172C: 78 54
0000172D: 74 65
0000172E: 50 78
0000172F: 72 74
00001730: 6F 7D
00001731: 70 3E
00001732: 73 0D
00001733: 7D 0A
00001734: 3E 20
00001735: 0D 20
00001736: 0A 20
0000173E: 20 3C
0000173F: 20 54
00001740: 20 65
00001741: 20 78
00001742: 20 74
00001743: 7B 20
00001744: 74 73
00001745: 78 74
00001746: 2E 79
00001748: 61 65
00001749: 62 3D
0000174A: 65 7B
0000174B: 6C 73
0000174C: 7D 74
0000174D: 0D 79
0000174E: 0A 6C
0000174F: 20 65
00001750: 20 73
00001751: 20 2E
00001752: 20 6E
00001753: 20 61
00001754: 20 6D
00001755: 20 65
00001756: 20 7D
00001758: 20 7B
00001759: 3C 2E
0000175A: 2F 2E
0000175B: 54 2E
0000175C: 65 72
0000175D: 78 6F
0000175E: 74 77
0000175F: 3E 54
00001760: 0D 69
00001761: 0A 74
00001762: 20 6C
00001763: 20 65
00001764: 20 54
00001765: 20 65
00001766: 20 78
00001767: 20 74
00001768: 20 50
00001769: 20 72
0000176A: 3C 6F
0000176B: 2F 70
0000176C: 56 73
0000176D: 69 7D
0000176E: 65 3E
0000176F: 77 0D
00001770: 3E 0A
00001771: 0D 20
00001772: 0A 20
0000177B: 3C 20
0000177C: 50 20
0000177D: 72 7B
0000177E: 65 74
0000177F: 73 78
00001780: 73 2E
00001781: 61 6C
00001782: 62 61
00001783: 6C 62
00001785: 0D 6C
00001786: 0A 7D
00001787: 20 0D
00001788: 20 0A
00001791: 61 20
00001792: 63 20
00001793: 63 3C
00001794: 65 2F
00001795: 73 54
00001796: 73 65
00001797: 69 78
00001798: 62 74
00001799: 69 3E
0000179A: 6C 0D
0000179B: 69 0A
0000179C: 74 20
0000179D: 79 20
0000179E: 52 20
0000179F: 6F 20
000017A0: 6C 20
000017A1: 65 20
000017A2: 3D 20
000017A3: 22 20
000017A4: 62 3C
000017A5: 75 2F
000017A6: 74 56
000017A7: 74 69
000017A8: 6F 65
000017A9: 6E 77
000017AA: 22 3E
000017B5: 20 3C
000017B6: 20 50
000017B7: 61 72
000017B8: 63 65
000017B9: 63 73
000017BA: 65 73
000017BB: 73 61
000017BC: 73 62
000017BD: 69 6C
000017BE: 62 65
000017BF: 69 0D
000017C0: 6C 0A
000017C1: 69 20
000017C2: 74 20
000017C3: 79 20
000017C4: 4C 20
000017C5: 61 20
000017C6: 62 20
000017C7: 65 20
000017C8: 6C 20
000017C9: 3D 20
000017CA: 22 20
000017CB: 4D 61
000017CC: 6F 63
000017CD: 64 63
000017CE: 69 65
000017CF: 66 73
000017D0: 69 73
000017D1: 65 69
000017D2: 72 62
000017D3: 20 69
000017D5: 61 69
000017D6: 20 74
000017D7: 74 79
000017D8: 72 52
000017D9: 61 6F
000017DA: 6E 6C
000017DB: 73 65
000017DC: 61 3D
000017DD: 63 22
000017DE: 74 62
000017DF: 69 75
000017E0: 6F 74
000017E1: 6E 74
000017E2: 22 6F
000017E3: 0D 6E
000017E4: 0A 22
000017E5: 20 0D
000017E6: 20 0A
000017EF: 68 20
000017F0: 69 20
000017F1: 74 61
000017F2: 53 63
000017F3: 6C 63
000017F4: 6F 65
000017F5: 70 73
000017F6: 3D 73
000017F7: 7B 69
000017F8: 31 62
000017F9: 30 69
000017FA: 7D 6C
000017FB: 0D 69
000017FC: 0A 74
000017FD: 20 79
000017FE: 20 4C
000017FF: 20 61
00001800: 20 62
00001801: 20 65
00001802: 20 6C
00001803: 20 3D
00001804: 20 22
00001805: 20 4D
00001806: 20 6F
00001807: 6F 64
00001808: 6E 69
00001809: 50 66
0000180A: 72 69
0000180C: 73 72
0000180D: 73 20
0000180E: 3D 6C
0000180F: 7B 61
00001810: 65 20
00001811: 64 74
00001812: 69 72
00001813: 74 61
00001814: 54 6E
00001815: 72 73
00001817: 6E 63
00001818: 73 74
00001819: 61 69
0000181A: 63 6F
0000181B: 74 6E
0000181C: 69 22
0000181D: 6F 0D
0000181E: 6E 0A
0000181F: 7D 20
00001820: 0D 20
00001821: 0A 20
00001829: 20 68
0000182A: 20 69
0000182B: 20 74
0000182C: 73 53
0000182D: 74 6C
0000182E: 79 6F
0000182F: 6C 70
00001830: 65 3D
00001831: 3D 7B
00001832: 7B 31
00001833: 28 30
00001834: 7B 7D
00001835: 20 0D
00001836: 70 0A
00001837: 72 20
00001838: 65 20
00001839: 73 20
0000183A: 73 20
0000183B: 65 20
0000183C: 64 20
0000183E: 7D 20
0000183F: 29 20
00001841: 3D 6F
00001842: 3E 6E
00001843: 20 50
00001844: 5B 72
00001845: 73 65
00001846: 74 73
00001847: 79 73
00001848: 6C 3D
00001849: 65 7B
0000184A: 73 65
0000184B: 2E 64
0000184C: 65 69
0000184D: 64 74
0000184E: 69 54
0000184F: 74 72
00001850: 42 61
00001851: 75 6E
00001852: 74 73
00001853: 74 61
00001854: 6F 63
00001855: 6E 74
00001856: 2C 69
00001857: 20 6F
00001858: 70 6E
00001859: 72 7D
0000185A: 65 0D
0000185B: 73 0A
0000185C: 73 20
0000185D: 65 20
0000185E: 64 20
00001860: 26 20
00001861: 26 20
00001863: 73 20
00001864: 74 20
00001865: 79 20
00001866: 6C 73
00001867: 65 74
00001868: 73 79
00001869: 2E 6C
0000186A: 63 65
0000186B: 6C 3D
0000186C: 6F 7B
0000186D: 73 28
0000186E: 65 7B
0000186F: 42 20
00001870: 75 70
00001871: 74 72
00001872: 74 65
00001873: 6F 73
00001874: 6E 73
00001875: 50 65
00001876: 72 64
00001877: 65 20
00001878: 73 7D
00001879: 73 29
0000187A: 65 20
0000187B: 64 3D
0000187C: 5D 3E
0000187D: 7D 20
0000187E: 0D 5B
0000187F: 0A 73
00001880: 20 74
00001881: 20 79
00001882: 20 6C
00001883: 20 65
00001884: 20 73
00001885: 20 2E
00001886: 20 65
00001887: 20 64
00001888: 3E 69
00001889: 0D 74
0000188A: 0A 42
0000188B: 20 75
0000188C: 20 74
0000188D: 20 74
0000188E: 20 6F
0000188F: 20 6E
00001890: 20 2C
00001892: 20 70
00001893: 20 72
00001894: 20 65
00001895: 3C 73
00001896: 49 73
00001897: 6F 65
00001898: 6E 64
00001899: 69 20
0000189A: 63 26
0000189B: 6F 26
0000189C: 6E 20
0000189E: 20 74
0000189F: 6E 79
000018A0: 61 6C
000018A1: 6D 65
000018A2: 65 73
000018A3: 3D 2E
000018A4: 22 63
000018A5: 70 6C
000018A6: 65 6F
000018A7: 6E 73
000018A8: 63 65
000018A9: 69 42
000018AA: 6C 75
000018AB: 2D 74
000018AC: 6F 74
000018AD: 75 6F
000018AE: 74 6E
000018AF: 6C 50
000018B0: 69 72
000018B1: 6E 65
000018B2: 65 73
000018B3: 22 73
000018B4: 20 65
000018B5: 73 64
000018B6: 69 5D
000018B7: 7A 7D
000018B8: 65 0D
000018B9: 3D 0A
000018BA: 7B 20
000018BB: 31 20
000018BC: 37 20
000018BD: 7D 20
000018BF: 63 20
000018C0: 6F 20
000018C1: 6C 20
000018C2: 6F 3E
000018C3: 72 0D
000018C4: 3D 0A
000018C5: 7B 20
000018C6: 63 20
000018C7: 6F 20
000018C8: 6C 20
000018C9: 6F 20
000018CA: 72 20
000018CB: 73 20
000018CC: 2E 20
000018CD: 74 20
000018CE: 65 20
000018CF: 78 3C
000018D0: 74 49
000018D1: 7D 6F
000018D2: 20 6E
000018D3: 2F 69
000018D4: 3E 63
000018D5: 0D 6F
000018D6: 0A 6E
000018D7: 20 73
000018D9: 20 6E
000018DA: 20 61
000018DB: 20 6D
000018DC: 20 65
000018DD: 20 3D
000018DE: 20 22
000018DF: 3C 70
000018E0: 2F 65
000018E1: 50 6E
000018E2: 72 63
000018E3: 65 69
000018E4: 73 6C
000018E5: 73 2D
000018E6: 61 6F
000018E7: 62 75
000018E8: 6C 74
000018E9: 65 6C
000018EA: 3E 69
000018EB: 0D 6E
000018EC: 0A 65
000018ED: 20 22
000018EF: 20 73
000018F0: 20 69
000018F1: 20 7A
000018F2: 20 65
000018F3: 20 3D
000018F4: 20 7B
000018F5: 3C 31
000018F6: 50 37
000018F7: 72 7D
000018F8: 65 20
000018F9: 73 63
000018FA: 73 6F
000018FB: 61 6C
000018FC: 62 6F
000018FD: 6C 72
000018FE: 65 3D
000018FF: 0D 7B
00001900: 0A 63
00001901: 20 6F
00001902: 20 6C
00001903: 20 6F
00001904: 20 72
00001905: 20 73
00001906: 20 2E
00001907: 20 74
00001908: 20 65
00001909: 20 78
0000190A: 20 74
0000190B: 61 7D
0000190C: 63 20
0000190D: 63 2F
0000190E: 65 3E
0000190F: 73 0D
00001910: 73 0A
00001911: 69 20
00001912: 62 20
00001913: 69 20
00001914: 6C 20
00001915: 69 20
00001916: 74 20
00001917: 79 20
00001918: 52 20
00001919: 6F 3C
0000191A: 6C 2F
0000191B: 65 50
0000191C: 3D 72
0000191D: 22 65
0000191E: 62 73
0000191F: 75 73
00001920: 74 61
00001921: 74 62
00001922: 6F 6C
00001923: 6E 65
00001924: 22 3E
0000192F: 20 3C
00001930: 20 50
00001931: 61 72
00001932: 63 65
00001933: 63 73
00001934: 65 73
00001935: 73 61
00001936: 73 62
00001937: 69 6C
00001938: 62 65
00001939: 69 0D
0000193A: 6C 0A
0000193B: 69 20
0000193C: 74 20
0000193D: 79 20
0000193E: 4C 20
0000193F: 61 20
00001940: 62 20
00001941: 65 20
00001942: 6C 20
00001943: 3D 20
00001944: 22 20
00001945: 46 61
00001946: 65 63
00001947: 72 63
00001948: 6D 65
00001949: 65 73
0000194A: 72 73
0000194B: 20 69
0000194C: 6C 62
0000194D: 65 69
0000194E: 73 6C
0000194F: 20 69
00001950: 64 74
00001951: C3 79
00001952: A9 52
00001953: 74 6F
00001954: 61 6C
00001955: 69 65
00001956: 6C 3D
00001957: 73 22
00001958: 22 62
00001959: 0D 75
0000195A: 0A 74
0000195B: 20 74
0000195C: 20 6F
0000195D: 20 6E
0000195E: 20 22
0000195F: 20 0D
00001960: 20 0A
00001965: 68 20
00001966: 69 20
00001967: 74 20
00001968: 53 20
00001969: 6C 20
0000196A: 6F 20
0000196B: 70 61
0000196C: 3D 63
0000196D: 7B 63
0000196E: 31 65
0000196F: 30 73
00001970: 7D 73
00001971: 0D 69
00001972: 0A 62
00001973: 20 69
00001974: 20 6C
00001975: 20 69
00001976: 20 74
00001977: 20 79
00001978: 20 4C
00001979: 20 61
0000197A: 20 62
0000197B: 20 65
0000197C: 20 6C
0000197D: 6F 3D
0000197E: 6E 22
0000197F: 50 46
00001980: 72 65
00001981: 65 72
00001982: 73 6D
00001983: 73 65
00001984: 3D 72
00001985: 7B 20
00001986: 6F 6C
00001987: 6E 65
00001988: 43 73
00001989: 6C 20
0000198A: 6F 64
0000198B: 73 E2
0000198C: 65 94
0000198D: 7D 9C
0000198E: 0D E2
0000198F: 0A 8C
00001990: 20 90
00001991: 20 74
00001992: 20 61
00001993: 20 69
00001994: 20 6C
00001995: 20 73
00001996: 20 22
00001997: 20 0D
00001998: 20 0A
0000199A: 73 20
0000199B: 74 20
0000199C: 79 20
0000199D: 6C 20
0000199E: 65 20
0000199F: 3D 20
000019A0: 7B 20
000019A1: 28 20
000019A2: 7B 20
000019A3: 20 68
000019A4: 70 69
000019A5: 72 74
000019A6: 65 53
000019A7: 73 6C
000019A8: 73 6F
000019A9: 65 70
000019AA: 64 3D
000019AB: 20 7B
000019AC: 7D 31
000019AD: 29 30
000019AE: 20 7D
000019AF: 3D 0D
000019B0: 3E 0A
000019B2: 5B 20
000019B3: 73 20
000019B4: 74 20
000019B5: 79 20
000019B6: 6C 20
000019B7: 65 20
000019B8: 73 20
000019B9: 2E 20
000019BA: 63 20
000019BB: 6C 6F
000019BC: 6F 6E
000019BD: 73 50
